,Time,Transcriptions,Length,altitude,turn,contact,speed,clearance,Callsign
91,21-10-02 22:19:33.274,AMERICAN 1644 MAINTAIN 170 KNOTS OR GREATER TILL JUST CONTACT YOU FOR THE TOWER NOW 126.5,89,False,False,True,True,False,american1644
92,21-10-02 22:19:47.162,AMERICAN 2067 DESCEND AND MAINTAIN 4000,39,True,False,False,False,False,american2067
93,21-10-02 22:19:55.487,CAP FLIGHT 1625 DESCEND AND MAINTAIN 4000,41,True,False,False,False,False,False
95,21-10-02 22:20:03.429,4000 CLEARED ILS,16,False,False,False,False,True,False
96,21-10-02 22:21:37.143,3698 VISUAL APPROACH 18 RIGHT,29,False,True,False,False,False,False
97,21-10-02 22:21:53.855,FOR DEPARTURE RADAR,19,False,False,False,False,False,False
98,21-10-02 22:21:58.872,AMERICAN 1214 VISUAL APPROACH 18 RIGHT,38,False,True,False,False,False,american1214
99,21-10-02 22:22:13.885,2414 DESCEND AND MAINTAIN 4000,30,True,False,False,False,False,False
103,21-10-02 22:23:14.831,OKAY 190 WEST AT 4000 DOWN TO 3 THOU,36,False,False,False,False,False,False
104,21-10-02 22:23:18.865,AMERICAN 698 DESCEND AND MAINTAIN 4000,38,True,False,False,False,False,american698
106,21-10-02 22:24:42.054,AMERICAN 698 AT 4000 REDUCE SPEED TO 1 9 0,42,False,False,False,True,False,american698
108,21-10-02 22:24:50.286,FEDEX 3193 AT OR BELOW 2000 DESCENDING 6000,43,True,False,False,False,False,False
109,21-10-02 22:24:52.645,821 XRAY RUNWAY ON YOUR RIGHT,29,False,True,False,False,False,False
110,21-10-02 22:25:13.132,AMERICAN 414 TURN RIGHT HEADING 150,35,False,True,False,False,False,american414
112,21-10-02 22:25:17.067,HEADING 150 AT 5 3 4,20,False,True,False,False,False,False
113,21-10-02 22:25:36.191,AMERICAN 414 AH BEECH MAINTAIN 3000 TILL ESTABLISHED ON APPROACH COURSE CLEARED RNAV RUNWAY 18,94,False,False,False,False,True,american414
114,21-10-02 22:25:37.993,OKAY 2000 TILL TUFFO 0 JOIN 18 RIGHT,36,False,True,False,False,False,False
116,21-10-02 22:25:45.821,AMERICAN 2649 RIGHT APPROACH,28,False,True,False,False,False,american2649
117,21-10-02 22:25:56.303,AMERICAN 414 MAINTAIN 17,24,False,False,False,False,False,american414
119,21-10-02 22:26:10.504,AMERICAN 698 TURN RIGHT HEADING OF 090 DESCEND AND MAINTAIN 3000,64,True,True,False,False,False,american698
120,21-10-02 22:26:29.363,AMERICAN 2649 DESCEND AND MAINTAIN 4000 EXPECT DESCENT DOWN WIND,64,True,False,False,False,False,american2649
121,21-10-02 22:26:40.189,AMERICAN 698 AT 3000 REDUCE SPEED TO 1 7 0,42,False,False,False,True,False,american698
122,21-10-02 22:27:21.326,AMERICAN 698 TURN RIGHT HEADING 150,35,False,True,False,False,False,american698
124,21-10-02 22:27:28.656,AMERICAN 2649 DESCEND AND MAINTAIN 3000,39,True,False,False,False,False,american2649
126,21-10-02 22:27:49.683,AMERICAN 4193 DESCEND AND MAINTAIN 4000,39,True,False,False,False,False,american4193
130,21-10-02 22:27:58.073,AH JUST MAINTAIN 3000,21,False,False,False,False,False,False
133,21-10-02 22:28:11.384,AMERICAN 426 VISUAL APPROACH 18 RIGHT,37,False,True,False,False,False,american426
135,21-10-02 22:28:21.991,1034 VISUAL APPROACH 18 RIGHT,29,False,True,False,False,False,False
136,21-10-02 22:28:25.264,AMERICAN 698 MAINTAIN 1,23,False,False,False,False,False,american698
139,21-10-02 22:28:39.122,WIND 150 INTERCEPT,18,False,False,False,False,False,False
143,21-10-02 22:29:10.119,AND 1484 TOWER 124.15,21,False,False,True,False,False,False
144,21-10-02 22:29:18.827,AMERICAN 2649 BE COLD MAINTAIN 3000 TILL ESTABLISHED ON APPROACH COURSE CLEARED RNAV RUNWAY 18,94,False,False,False,False,True,american2649
145,21-10-02 22:29:23.104,YOU YOU GET THAT TURN RIGHT,27,False,True,False,False,False,False
146,21-10-02 22:29:32.259,AMERICAN 2193 DESCEND AND MAINTAIN 3000 TURN RIGHT HEADING 090,62,True,True,False,False,False,american2193
150,21-10-02 22:29:40.322,AND MAINTAIN 4000,17,False,False,False,False,False,False
151,21-10-02 22:29:51.451,AMERICAN 2193 AT 3000,21,False,False,False,False,False,american2193
154,21-10-02 22:29:58.813,4649 YOURE CLEARED FOR THE,26,False,False,False,False,True,False
156,21-10-02 22:30:11.225,426 AT 4000 REDUCE SPEED TO 1 9 0,33,False,False,False,True,False,False
160,21-10-02 22:30:23.584,1507 APPROACH FOR 18 RIGHT RIGHT,32,False,True,False,False,False,False
161,21-10-02 22:30:26.812,AMERICAN 1034 DESCEND AND MAINTAIN 4000,39,True,False,False,False,False,american1034
162,21-10-02 22:30:31.895,AMERICAN 2649 CONTACT THE TOWER 1,33,False,False,True,False,False,american2649
168,21-10-02 22:30:48.293,CLEARED FOR TAKEOFF,19,False,False,False,False,True,False
169,21-10-02 22:31:01.517,AMERICAN 426 TURN RIGHT HEADING 150,35,False,True,False,False,False,american426
170,21-10-02 22:31:03.726,418 RIGHT MAINTAIN,18,False,True,False,False,False,False
172,21-10-02 22:31:31.245,3738 REPORT 18 RIGHT,20,False,True,False,False,False,False
173,21-10-02 22:31:35.481,AMERICAN 2193 YOU DO HAVE TOWER,31,False,False,True,False,False,american2193
176,21-10-02 22:31:46.630,AMERICAN 426 3 MILES FROM FILED MAINTAIN 3000 TILL ESTABLISHED ON APPROACH,74,False,False,False,False,False,american426
177,21-10-02 22:31:48.459,CLEARED RNAV RUNWAY 18R APPROACH,32,False,False,False,False,True,False
178,21-10-02 22:31:52.461,THANK YOU 2000 CLEARED AH,25,False,False,False,False,True,False
183,21-10-02 22:32:24.160,3426 APPEARS TO BE TURNING EAST BOUND AH TURN RIGHT HEADING 19,62,False,True,False,False,False,False
184,21-10-02 22:32:26.509,JET CENTER AH RIGHT NOW,23,False,True,False,False,False,False
185,21-10-02 22:32:38.548,AMERICAN 426 HEADING 190,24,False,True,False,False,False,american426
189,21-10-02 22:32:58.296,AMERICAN 1034 TURN RIGHT,24,False,True,False,False,False,american1034
193,21-10-02 22:33:20.352,AMERICAN 426 MAINTAIN 170 KNOTS TO LAND,39,False,False,False,True,False,american426
194,21-10-02 22:33:23.245,150 KNOTS ON HEADING THERE,26,False,True,False,True,False,False
197,21-10-02 22:33:34.798,SKYWEST 170 DESCEND AND MAINTAIN 4000,37,True,False,False,False,False,skywest170
198,21-10-02 22:33:43.582,AMERICAN 1038 AT 4,18,False,False,False,False,False,american1038
199,21-10-02 22:33:46.480,REDUCE SPEED TO 1 9 0 FLY HEADING 1,35,False,True,False,True,False,False
200,21-10-02 22:33:54.919,34 TURN LEFT HEADING 150 9,26,False,True,False,False,False,False
206,21-10-02 22:34:21.675,AMERICAN 1034 BE A FULL MAINTAIN 3000 TILL 7,44,False,False,False,False,False,american1034
209,21-10-02 22:34:46.896,AMERICAN 738 AH 0 DESCEND AND MAINTAIN 3000,43,True,False,False,False,False,american738
213,21-10-02 22:35:12.630,AMERICAN 738 TURN LEFT HEADING 150 0,36,False,True,False,False,False,american738
216,21-10-02 22:35:32.963,ENVOY 3723 RIGHT APPROACH 18 RIGHT,34,False,True,False,False,False,envoy3723
217,21-10-02 22:35:39.374,AMERICAN 1034 CONTACT THE TOWER 124.15,38,False,False,True,False,False,american1034
220,21-10-02 22:35:46.210,OKAY 3000 TILL ESTABLISHED,26,False,False,False,False,False,False
222,21-10-02 22:36:27.501,PILATUS 170 DESCEND AND MAINTAIN 3000 TURN RIGHT,48,True,True,False,False,False,False
227,21-10-02 22:36:42.187,1038 MAINTAIN 170 KNOTS,23,False,False,False,True,False,False
231,21-10-02 22:37:05.267,ENVOY 3743 TURN RIGHT HEADING OF 110,36,False,True,False,False,False,envoy3743
232,21-10-02 22:37:06.698,RIGHT TURN HEADING 110,22,False,True,False,False,False,False
233,21-10-02 22:37:26.693,LEFT TO 1 7 0 TURN RIGHT HEADING 150,36,False,True,False,False,False,False
235,21-10-02 22:37:45.593,LEFT 1703 MILES CORRECTION 2 MILE FINAL CLIMB MAINTAIN 30,57,True,True,True,False,False,False
236,21-10-02 22:38:02.257,ENVOY 3743 DESCEND AND MAINTAIN 3000 AND REDUCE SPEED TO 1 9 0,62,True,False,False,True,False,envoy3743
239,21-10-02 22:38:12.065,CONTACT THE TOWER 124.15,24,False,False,True,False,False,False
240,21-10-02 22:38:23.094,HECTOR 1595 AT 4000 REDUCE SPEED TO 1 9 0,41,False,False,False,True,False,False
243,21-10-02 22:38:38.221,ENVOY 3743 TURN RIGHT HEADING 150 INTERCEPT THE,47,False,True,False,False,False,envoy3743
246,21-10-02 22:38:56.802,ENVOY 3743 GOING REDUCE SPEED 17,32,False,False,False,True,False,envoy3743
248,21-10-02 22:39:20.353,ENVOY 3743 3 MILES FROM YOU CLIMB MAINTAIN 3000 7,49,True,False,True,False,False,envoy3743
249,21-10-02 22:39:21.703,CLEARED RNAV RUNWAY 18R,23,False,False,False,False,True,False
251,21-10-02 22:39:29.359,0 UNTIL 93000 EXPEDITE HERE FOR THE RNAV 18,43,False,False,False,False,False,False
255,21-10-02 22:39:47.646,AMERICAN 1595 TURN RIGHT HEADING 09,35,False,True,False,False,False,american1595
258,21-10-02 22:39:54.273,AND BACK TO 1 7 0,17,False,False,False,False,False,False
259,21-10-02 22:40:53.177,AMERICAN 1595 TURN RIGHT HEADING 150 INTERCEPT THE APPROACH COURSE 18 RIGHT,75,False,True,False,False,False,american1595
266,21-10-02 22:41:20.632,FEDEX 1595 1 MILE CLIMB MAINTAIN 3000 TILL ESTABLISHED,54,True,False,True,False,False,False
267,21-10-02 22:41:22.338,4 CLEARED RNAV RUNWAY 18R APPROACH,34,False,False,False,False,True,False
269,21-10-02 22:41:41.447,AIR SHUTTLE 5975 REQUEST 18 RIGHT,33,False,True,False,False,False,False
270,21-10-02 22:41:47.253,AMERICAN 1595 CONTACT YOU HAVE MIKE TOWER 124.15,48,False,False,True,False,False,american1595
272,21-10-02 22:42:47.398,ENVOY 4163 TURN 5 DEGREES LEFT,30,False,True,False,False,False,envoy4163
273,21-10-02 22:42:48.916,5 DEGREES LEFT ENVOY 46,23,False,True,False,False,False,envoy46
274,21-10-02 22:42:53.092,UNITED 734 DESCEND AND MAINTAIN 4000,36,True,False,False,False,False,False
275,21-10-02 22:43:24.134,ENVOY 4163 DESCEND AND MAINTAIN 5,33,True,False,False,False,False,envoy4163
277,21-10-02 22:43:32.463,AIR SHUTTLE 5975 DESCEND AND MAINTAIN 3000,42,True,False,False,False,False,False
279,21-10-02 22:44:09.031,AT 3000 REDUCE SPEED TO 1,25,False,False,False,True,False,False
280,21-10-02 22:44:15.397,63 DESCEND AND MAINTAIN 4000,28,True,False,False,False,False,False
283,21-10-02 22:44:33.245,SOUTHWEST 35 028.5,18,False,False,False,False,False,False
284,21-10-02 22:44:38.478,ENVOY 35 02 VISUAL APPROACH 18,30,False,False,False,False,False,envoy35
287,21-10-02 22:45:13.250,AIR SHUTTLE 5955 TURN RIGHT HEADING 150,39,False,True,False,False,False,False
288,21-10-02 22:45:15.762,ROGER RUNWAY 18R DESCEND AND MAINTAIN 2 THOU,44,True,False,False,False,False,False
289,21-10-02 22:45:25.366,AMERICAN 2580 DESCEND AND MAINTAIN 4000,39,True,False,False,False,False,american2580
291,21-10-02 22:45:30.881,TURN LEFT HEADING 09,20,False,True,False,False,False,False
296,21-10-02 22:45:43.751,FOR 2004 FULL SERVICE ON APPROACH COURSE CLEARED RNAV RUNWAY 18L,64,False,False,False,False,True,False
297,21-10-02 22:45:45.786,AND MAINTAIN 170 MINUTES,24,False,False,False,False,False,False
299,21-10-02 22:46:13.330,AMERICAN 2580 TURN RIGHT HEADING 110,36,False,True,False,False,False,american2580
300,21-10-02 22:46:30.592,ENVOY 35 02 FLY HEADING 350,27,False,True,False,False,False,envoy35
302,21-10-02 22:46:36.662,ENVOY 4163 TURN LEFT HEADING 150,32,False,True,False,False,False,envoy4163
303,21-10-02 22:46:39.100,PAPA 420 RIGHT HEADING 16,25,False,True,False,False,False,False
304,21-10-02 22:46:45.783,AMERICAN 2580 DESCEND AND MAINTAIN 3000 THEN REDUCE SPEED TO 1 9 0,66,True,False,False,True,False,american2580
305,21-10-02 22:46:50.418,ENVOY 35 02 DESCEND AND MAINTAIN,32,True,False,False,False,False,envoy35
306,21-10-02 22:46:57.130,63 1 MILES CLIMB MAINTAIN 3 THOU,32,True,False,True,False,False,False
307,21-10-02 22:47:00.361,WERE CLEARED RNAV RUNWAY 18R APPROACH,37,False,False,False,False,True,False
308,21-10-02 22:47:02.573,0 VISUAL APPROACH 18 RIGHT,26,False,True,False,False,False,False
309,21-10-02 22:47:06.950,AMERICAN 470 TURN RIGHT,23,False,True,False,False,False,american470
310,21-10-02 22:47:11.308,AND MAINTAIN 4000 PLAN ON THE LOCALIZER CLEARED ILS RUNWAY 1,60,False,False,False,False,True,False
312,21-10-02 22:47:32.610,639 DESCEND AND MAINTAIN 4000 TURN 10 DEGREES,45,True,True,False,False,False,False
313,21-10-02 22:47:53.048,ENVOY 39 0 DESCEND AND MAINTAIN 170,35,True,False,False,False,False,envoy39
315,21-10-02 22:48:33.258,ALPINE 1742 DESCEND AND MAINTAIN 3000,37,True,False,False,False,False,False
318,21-10-02 22:49:59.907,MAINTAIN 3000 TILL ESTABLISHED LOCALIZER CLEARED ILS 21,55,False,False,False,False,True,False
321,21-10-02 22:50:44.945,AIR CANADA 160 HEAVY REGIONAL APPROACH RUNWAY 18R,49,False,False,False,False,False,False
322,21-10-02 22:51:12.343,AMERICAN 22 CONTACT YOU HAVE ROMEO TOWER NOW 126 POINT,54,False,False,True,False,False,american22
326,21-10-02 22:53:28.260,60 HEAVY TURN RIGHT HEADING 150 AND JOIN THE AH FINAL DIRECT 4,62,False,True,False,False,False,False
327,21-10-02 22:54:19.213,25 FARGO 160 YOURE 5 MILES,26,False,False,False,False,False,False
328,21-10-02 22:54:23.602,THANK YOU AT 5000 CLEARED RNAV,30,False,False,False,False,True,False
330,21-10-02 22:55:09.700,CARDINAL 160 MAINTAIN 170,25,False,False,False,False,False,False
331,21-10-02 22:55:14.026,OKAY CONTACTING TOWER 124.5,27,False,False,True,False,False,False
333,21-10-02 22:56:56.999,SKYWEST 3867 REGIONAL APPROACH RUNWAY 36,40,False,False,False,False,False,skywest3867
334,21-10-02 22:57:28.573,DELTA 1360 REGIONAL APPROACH 1279 FLY HEADING 110,49,False,True,False,False,False,False
335,21-10-02 22:57:58.359,SKYWEST 3067 REDUCE SPEED TO 1 9 0,34,False,False,False,True,False,skywest3067
336,21-10-02 22:58:22.377,AMERICAN 1022 REGIONAL APPROACH THANK YOU WANT LOWER SEVENTIES,62,False,False,False,False,False,american1022
337,21-10-02 22:58:47.034,AMERICAN 1022 REDUCE SPEED TO 2 1 0,35,False,False,False,True,False,american1022
338,21-10-02 22:59:36.728,DELTA 1346 DEGREES RIGHT,24,False,True,False,False,False,False
339,21-10-02 22:59:57.245,SKYWEST 3670 CONTACT GRAY,25,False,False,True,False,False,skywest3670
340,21-10-02 23:00:11.079,AMERICAN 2425 REGIONAL APPROACH NORTHWEST CENTER,48,False,False,False,False,False,american2425
341,21-10-02 23:00:17.125,DELTA 1330 DESCEND AND MAINTAIN 4000,36,True,False,False,False,False,False
342,21-10-02 23:00:49.091,DELTA 6030 DESCEND AND MAINTAIN 3,33,True,False,False,False,False,False
343,21-10-02 23:01:15.046,SKYWEST 3067 AND TURN RIGHT HEADING 090 DESCEND AND MAINTAIN 5000,65,True,True,False,False,False,skywest3067
344,21-10-02 23:01:47.797,AMERICAN 1022 DESCEND AND MAINTAIN 4000 TURN RIGHT,50,True,True,False,False,False,american1022
345,21-10-02 23:02:21.063,DELTA 1630 TURN RIGHT HEADING 150 5006 23000 TILL ESTABLISHED LOCALIZER CLEARED ILS RUNWAY 171,94,False,True,False,False,True,False
346,21-10-02 23:02:33.293,SKYWEST 3067 DESCEND AND MAINTAIN 3000 TURN RIGHT HEADING 150 JOIN THE LOCALIZER 1279,85,True,True,False,False,False,skywest3067
347,21-10-02 23:02:41.490,AMERICAN 1022 REDUCE SPEED TO 1 9 0,35,False,False,False,True,False,american1022
348,21-10-02 23:02:52.672,DELTA 1630 MAINTAIN 170 KNOTS OR GREATER UNTIL 50 CONTACT HOUSTON TOWER NOW,75,False,False,True,True,False,False
350,21-10-02 23:03:04.665,AMERICAN 1780 REGIONAL 33,25,False,False,False,False,False,american1780
351,21-10-02 23:03:09.183,AMERICAN 4425 YOU,17,False,False,False,False,False,american4425
353,21-10-02 23:03:26.078,AMERICAN 22 DESCEND AND MAINTAIN 3000 TURN RIGHT HEADING 150 JUST LOCALIZER AND 177,83,True,True,False,False,False,american22
354,21-10-02 23:03:36.829,SKYWEST 3667 YOUR OVER KEY CLEARED ILS RUNWAY 177,49,False,False,False,False,True,skywest3667
355,21-10-02 23:03:41.290,AMERICAN 2425 DESCEND AND MAIN,30,True,False,False,False,False,american2425
357,21-10-02 23:04:04.833,AMERICAN 2445 TURN RIGHT HEADING 110,36,False,True,False,False,False,american2445
358,21-10-02 23:04:17.134,AMERICAN 22 3 MILES FROM CRAFT HEADING 3000 CLEARED ILS RUNWAY 170,66,False,True,False,False,True,american22
360,21-10-02 23:04:32.618,SKYWEST 36 DESCEND MAINTAIN 170 KNOTS TO RIPIT CONTACT THE TOWER NOW 126.5,74,True,False,True,True,False,skywest36
361,21-10-02 23:04:39.037,AMERICAN 2425 REDUCE SPEED TO 1 9 0,35,False,False,False,True,False,american2425
362,21-10-02 23:04:52.603,1369 7 HEADING 150 JOIN THE LOCALIZER AND TRACK OVER CENTER,59,False,True,False,False,False,False
364,21-10-02 23:05:02.379,AMERICAN 1720 TURN RIGHT HEADING 140 DESCEND AND MAINTAIN 4000,62,True,True,False,False,False,american1720
365,21-10-02 23:05:08.876,AMERICAN 10.2 MAINTAIN 170 KNOTS 22,35,False,False,False,True,False,american10.2
366,21-10-02 23:05:11.533,OKAY FOR THE TOWER NOW 126.5,28,False,False,True,False,False,False
367,21-10-02 23:05:44.841,AMERICAN 2425 3 MILES FROM 6,28,False,False,False,False,False,american2425
368,21-10-02 23:05:47.721,AND ABOUT TO 3000 CLEARED ILS RUNWAY 1,38,False,False,False,False,True,False
370,21-10-02 23:06:01.837,AMERICAN 78 REDUCE SPEED TO 1 9 0,33,False,False,False,True,False,american78
371,21-10-02 23:06:19.972,457 REGIONAL APPROACH RUNWAY 170,32,False,False,False,False,False,False
373,21-10-02 23:06:42.737,WIND 150 JOIN THE LOCALIZER,27,False,False,False,False,False,False
375,21-10-02 23:07:07.573,FLIGHT 2136 TURN TO 1 0 0,25,False,True,False,False,False,False
376,21-10-02 23:07:18.694,WATERSKI 4425 MAINTAIN 170 KNOTS 65 CONTACT YOU HAVE THE TOWER NOW 126.5,72,False,False,True,True,False,False
378,21-10-02 23:07:28.643,TRAFFIC AT 3000 CLEARED,23,False,False,False,False,True,False
380,21-10-02 23:08:47.644,FEDEX 2136 DESCEND AND MAINTAIN 4000,36,True,False,False,False,False,False
381,21-10-02 23:08:57.626,AMERICAN 17 06170 KNOTS YOU YOU CAN TAXI OUT TO THE TOWER NOW 126.5,67,False,False,True,True,False,american17
382,21-10-02 23:09:33.006,ARCHER 251 REGIONAL APPROACH ROGER,34,False,False,False,False,False,False
383,21-10-02 23:09:50.200,AMERICAN 2136 TURN 36508090,27,False,True,False,False,False,american2136
385,21-10-02 23:10:21.355,AMERICAN 1035 REGIONAL APPROACH ROGER,37,False,False,False,False,False,american1035
386,21-10-02 23:10:28.223,AMERICAN 2166 SPEED TO 1 9 0,28,False,False,False,True,False,american2166
387,21-10-02 23:11:01.898,AMERICAN 1661 MAINTAIN FLIGHT,29,False,False,False,False,False,american1661
390,21-10-02 23:11:12.982,DEPARTURE CLEARED TO 1 71 7 CENTER,34,False,False,False,False,True,False
391,21-10-02 23:11:23.663,CARE 2190 REDUCE SPEED TO 1,27,False,False,False,True,False,False
